#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
aiohttp==3.5.4            # via aiojobs
aiojobs==0.2.2            # via kopf
async-timeout==3.0.1      # via aiohttp
attrs==19.1.0             # via aiohttp, jsonschema
cachetools==3.1.1         # via google-auth
certifi==2019.6.16        # via kubernetes, requests
chardet==3.0.4            # via aiohttp, requests
click==7.0                # via kopf
google-auth==1.6.3        # via kubernetes
idna==2.8                 # via requests, yarl
iso8601==0.1.12           # via kopf
jsonschema==3.0.1         # via kinto-wizard
kinto-http==10.4.1        # via kinto-wizard
kinto-wizard==4.0.1
kopf==0.16
kubernetes==9.0.0         # via kopf
multidict==4.5.2          # via aiohttp, yarl
oauthlib==3.0.1           # via requests-oauthlib
pyasn1-modules==0.2.5     # via google-auth
pyasn1==0.4.5             # via pyasn1-modules, rsa
pyrsistent==0.15.2        # via jsonschema
python-dateutil==2.8.0    # via kubernetes
pyyaml==5.1.1             # via kubernetes
requests-oauthlib==1.2.0  # via kubernetes
requests==2.22.0          # via kinto-http, kubernetes, requests-oauthlib
rsa==4.0                  # via google-auth
ruamel.yaml==0.15.97      # via kinto-wizard
six==1.12.0               # via google-auth, jsonschema, kubernetes, pyrsistent, python-dateutil, websocket-client
unidecode==1.1.1          # via kinto-http
urllib3==1.25.3           # via kubernetes, requests
websocket-client==0.56.0  # via kubernetes
yarl==1.3.0               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools==41.0.1        # via jsonschema, kubernetes
